cycle,material_id
0,mp-707786
0,mp-2146
0,mp-1217808
0,mp-685120
0,mp-1210541
0,mp-1245202
0,mp-1194667
0,mp-28468
0,mp-703486
0,mp-700127
0,mp-684707
0,mp-1182823
0,mp-2647151
0,mp-30099
0,mp-1182734
0,mp-630227
0,mp-559631
0,mp-29682
0,mp-1214964
0,mp-567841
0,mp-1245135
0,mp-14650
0,mp-29974
0,mp-776255
0,mp-29739
0,mp-1245031
0,mp-30014
0,mp-684015
0,mp-1204900
0,mp-1205037
0,mp-1182701
0,mp-651839
0,mp-530844
0,mp-646008
0,mp-531201
0,mp-1245086
0,mp-1196211
0,mp-1200923
0,mp-531968
0,mp-15433
0,mp-1196391
0,mp-542625
0,mp-680173
0,mp-1245345
0,mp-14513
0,mp-567799
0,mp-1213348
0,mp-1245297
0,mp-1228441
0,mp-1245281
0,mp-700146
0,mp-1203984
0,mp-531611
0,mp-1197194
0,mp-574580
0,mp-571416
0,mp-1197618
0,mp-567858
0,mp-1210562
0,mp-1245123
0,mp-1228746
0,mp-1245287
0,mp-1173540
0,mp-680580
0,mp-29281
0,mp-685416
0,mp-1202578
0,mp-1203959
0,mp-1245069
0,mp-1220626
0,mp-685341
0,mp-28092
0,mp-1245302
0,mp-1244927
0,mp-1245172
0,mp-680302
0,mp-1245010
0,mp-1244896
0,mp-1179426
0,mp-1245030
0,mp-582108
0,mp-1225940
0,mp-28840
0,mp-1247878
0,mp-1196036
0,mp-644802
0,mp-680450
0,mp-569965
0,mp-531948
0,mp-686076
0,mp-1244946
0,mp-1244870
0,mp-1225850
0,mp-1195045
0,mp-1246405
0,mp-1196461
0,mp-1030245
0,mp-1205237
0,mp-1198232
0,mp-1199288
1,mp-1199053
1,mp-669501
1,mp-1244925
1,mp-1220969
1,mp-1245101
1,mp-1207599
1,mp-1223620
1,mp-1244915
1,mp-1245059
1,mp-1197170
1,mp-624474
1,mp-1244978
1,mp-1245096
1,mp-22192
1,mp-777360
1,mp-1245011
1,mp-1220191
1,mp-553893
1,mp-1208533
1,mp-1185627
1,mp-1245047
1,mp-1244942
1,mp-1244904
1,mp-1245171
1,mp-1080371
1,mp-1185586
1,mp-1185594
1,mp-1209672
1,mp-1214046
1,mp-1245000
1,mp-1245058
1,mp-1195898
1,mp-1211291
1,mp-675438
1,mp-741677
1,mp-1185250
1,mp-1245275
1,mp-1245097
1,mp-1185597
1,mp-1202492
1,mp-561066
1,mp-667448
1,mp-1029566
1,mp-1080637
1,mp-1185583
1,mp-1185638
1,mp-1185573
1,mp-1185579
1,mp-1172980
1,mp-1187343
1,mp-3652
1,mp-1188082
1,mp-1245255
1,mp-1196569
1,mp-1184537
1,mp-1185589
1,mp-579058
1,mp-14858
1,mp-1185299
1,mp-541953
1,mp-582606
1,mp-1100189
1,mp-1245204
1,mp-850218
1,mp-2767175
1,mp-1245073
1,mp-1244931
1,mp-567710
1,mp-624000
1,mp-1198370
1,mp-1120785
1,mp-1244976
1,mp-1202567
1,mp-1245032
1,mp-728935
1,mp-1201958
1,mp-1096965
1,mp-28057
1,mp-1245020
1,mp-1245257
1,mp-583762
1,mp-1245227
1,mp-541354
1,mp-1200254
1,mp-1096951
1,mp-1225003
1,mp-685513
1,mp-32581
1,mp-559168
1,mp-706847
1,mp-706490
1,mp-1223537
1,mp-1217665
1,mp-1194887
1,mp-1204382
1,mp-777618
1,mp-1204439
1,mp-1202486
1,mp-1212265
1,mp-1194550
2,mp-1214358
2,mp-26552
2,mp-760116
2,mp-1245289
2,mp-773174
2,mp-760135
2,mp-2994
2,mp-1218127
2,mp-818655
2,mp-1200885
2,mp-733954
2,mp-1201960
2,mp-1220658
2,mp-1245012
2,mp-2392
2,mp-818273
2,mp-21526
2,mp-29466
2,mp-1208985
2,mp-727913
2,mp-685952
2,mp-662815
2,mp-1232349
2,mp-654008
2,mp-16861
2,mp-1205238
2,mp-2901401
2,mp-29381
2,mp-851096
2,mp-849362
2,mp-676668
2,mp-1196998
2,mp-1223479
2,mp-1361615
2,mp-1199212
2,mp-1201711
2,mp-8570
2,mp-1178438
2,mp-1209506
2,mp-28353
2,mp-1211188
2,mp-585392
2,mp-778414
2,mp-673834
2,mp-1247882
2,mp-1213236
2,mp-765585
2,mp-530381
2,mp-1182262
2,mp-17123
2,mp-684626
2,mp-771826
2,mp-1204574
2,mp-1200742
2,mp-760120
2,mp-1180803
2,mp-1246816
2,mp-1210531
2,mp-1199408
2,mp-676516
2,mp-1245277
2,mp-1200214
2,mp-1246631
2,mp-554272
2,mp-1364247
2,mp-1179472
2,mp-1199133
2,mp-531066
2,mp-32606
2,mp-1154
2,mp-29162
2,mp-1100982
2,mp-1100384
2,mp-1210190
2,mp-1196555
2,mp-757194
2,mp-27880
2,mp-1173830
2,mp-685907
2,mp-1203769
2,mp-559349
2,mp-1212791
2,mp-651870
2,mp-1211642
2,mp-532027
2,mp-685663
2,mp-1096432
2,mp-685444
2,mp-685468
2,mp-676536
2,mp-705132
2,mp-685232
2,mp-1204126
2,mp-1097058
2,mp-1173620
2,mp-779282
2,mp-1217676
2,mp-1546645
2,mp-16610
2,mp-1100790
3,mp-1227537
3,mp-29089
3,mp-615833
3,mp-1203744
3,mp-612740
3,mp-651741
3,mp-1201068
3,mp-677055
3,mp-18302
3,mp-850021
3,mp-672346
3,mp-541059
3,mp-17564
3,mp-1182573
3,mp-1245280
3,mp-653062
3,mp-1194828
3,mp-1181701
3,mp-1225130
3,mp-1179195
3,mp-676168
3,mp-1246863
3,mp-1178199
3,mp-14643
3,mp-1245117
3,mp-540696
3,mp-1192970
3,mp-1198206
3,mp-1200311
3,mp-28103
3,mp-1196854
3,mp-1245121
3,mp-571415
3,mp-1245004
3,mp-23032
3,mp-1199144
3,mp-971684
3,mp-1197432
3,mp-1173448
3,mp-1204657
3,mp-1197276
3,mp-30103
3,mp-30149
3,mp-1201824
3,mp-1204039
3,mp-12383
3,mp-1245310
3,mp-650112
3,mp-760171
3,mp-1245213
3,mp-1214566
3,mp-1181233
3,mp-684712
3,mp-10480
3,mp-773010
3,mp-1197158
3,mp-34457
3,mp-777227
3,mp-1205014
3,mp-200
3,mp-561375
3,mp-28034
3,mp-862995
3,mp-1207687
3,mp-1350429
3,mp-758315
3,mp-1199927
3,mp-1179393
3,mp-1205449
3,mp-672376
3,mp-2750540
3,mp-9206
3,mp-581413
3,mp-676262
3,mp-1209809
3,mp-1200610
3,mp-1199965
3,mp-1209463
3,mp-1245742
3,mp-27164
3,mp-759775
3,mp-1203934
3,mp-1098011
3,mp-1100887
3,mp-30039
3,mp-23238
3,mp-1212380
3,mp-976401
3,mp-776245
3,mp-780844
3,mp-572604
3,mp-27736
3,mp-1199685
3,mp-582723
3,mp-1195735
3,mp-1201920
3,mp-28026
3,mp-1219646
3,mp-27267
3,mp-1225955
4,mp-866481
4,mp-850287
4,mp-1189645
4,mp-1246505
4,mp-1105692
4,mp-1201391
4,mp-780466
4,mp-766423
4,mp-1180814
4,mp-759600
4,mp-1190320
4,mp-764457
4,mp-38564
4,mp-28921
4,mp-761164
4,mp-674374
4,mp-1361
4,mp-674331
4,mp-19321
4,mp-774379
4,mp-22576
4,mp-758732
4,mp-1197703
4,mp-758645
4,mp-27148
4,mp-1245236
4,mp-1208131
4,mp-1105808
4,mp-531343
4,mp-723985
4,mp-1029595
4,mp-1192365
4,mp-382
4,mp-1100799
4,mp-1246502
4,mp-676580
4,mp-758747
4,mp-776321
4,mp-1237467
4,mp-672673
4,mp-683041
4,mp-758028
4,mp-1179733
4,mp-699208
4,mp-642660
4,mp-1105809
4,mp-29741
4,mp-766681
4,mp-1080851
4,mp-1196724
4,mp-691115
4,mp-1187792
4,mp-1173536
4,mp-1189791
4,mp-1245248
4,mp-1544557
4,mp-677245
4,mp-1039711
4,mp-1224244
4,mp-1195015
4,mp-30145
4,mp-1343327
4,mp-1080630
